idx,recommended_ind
17619,1
4281,1
25691,0
20613,0
18724,1
25826,0
36100,0
21518,1
5074,1
4988,0
30827,0
19637,1
28107,0
32563,0
16964,1
13078,1
18671,1
2517,1
3159,1
6396,1
1816,1
34548,0
4389,1
33961,0
6564,0
19058,1
31464,0
28131,0
14580,1
21436,1
11628,1
21830,1
19028,1
17425,1
15908,0
14706,1
32792,0
28431,0
36019,0
25335,0
9562,1
8830,1
28446,0
13565,1
29130,0
35755,0
34239,0
25659,0
32786,0
26024,0
2780,0
32109,0
6680,1
25680,0
30571,0
36614,0
25303,0
33626,0
6039,1
11405,0
36405,0
28870,0
34894,0
29227,0
34129,0
9859,0
13448,1
26136,0
31317,0
16524,1
18332,1
387,1
13678,1
28940,0
2968,1
6785,0
11376,1
34603,0
7118,1
36374,0
36459,0
18106,0
5092,1
19893,1
36009,0
23700,0
8290,1
23770,0
2465,1
21361,1
259,1
28858,0
23120,0
8323,1
23075,0
12488,1
17263,1
9383,0
2692,1
2373,1
24610,0
16089,0
10915,1
2096,1
9744,0
18495,0
31036,0
28747,0
8447,1
36836,0
35824,0
24649,0
31363,0
25821,0
10548,1
14818,1
16704,0
33960,0
25423,0
27388,0
24689,0
36800,0
5374,1
22262,0
15713,1
28251,0
20230,1
20440,1
2636,1
20347,1
13791,0
18365,0
30767,0
33728,0
5863,1
36274,0
26834,0
34105,0
17902,1
5815,1
11002,1
23467,0
16402,1
24001,0
11147,1
32944,0
33014,0
10588,0
32389,0
15880,1
17494,1
187,1
327,1
6368,0
4897,1
22730,0
27456,0
35587,0
8168,0
34925,0
25511,0
20827,1
19696,1
21948,1
11986,1
15942,1
1064,1
7024,0
23976,0
23878,0
34055,0
25356,0
4391,1
15223,0
9975,1
16703,1
18734,1
35134,0
34174,0
8203,0
13161,1
18372,1
19391,1
35842,0
8722,1
26433,0
2023,1
1538,1
26354,0
7257,1
18784,1
22756,0
26167,0
8815,1
33453,0
28705,0
32280,0
23197,0
5741,1
33072,0
15575,1
31414,0
31928,0
4730,0
25825,0
5829,1
16965,1
20532,1
5320,1
11719,0
9531,1
26967,0
6050,1
19284,1
13686,1
15351,0
22908,0
22687,0
31438,0
33559,0
22762,0
12082,1
11618,1
10664,1
3854,1
24370,0
10840,1
17385,1
18532,1
7691,1
24406,0
27425,0
10706,1
29769,0
12295,1
10990,1
22953,0
27834,0
10906,1
6186,1
18344,1
21945,1
35631,0
8961,1
23777,0
36524,0
30067,0
3932,1
3113,1
6665,1
13591,1
17671,0
22429,1
8772,1
12819,0
15280,1
22354,1
8195,1
15415,1
10731,1
22020,1
7142,1
29857,0
1992,1
22759,0
23210,0
15859,1
21124,1
35164,0
153,1
31702,0
11211,1
26961,0
13198,1
384,1
9579,1
2118,1
12381,1
24806,0
18765,1
12245,1
34672,0
34426,0
31074,0
14943,1
3607,1
11841,1
11139,0
26345,0
14665,1
11746,1
1719,1
4410,1
3735,1
32373,0
36889,0
22853,0
14118,1
13124,1
21290,1
31828,0
5488,0
35912,0
6045,1
19099,1
21275,1
2795,1
10305,1
13120,1
20870,1
35880,0
2306,1
33828,0
24835,0
3507,1
36109,0
20034,1
34028,0
7310,0
33303,0
35266,0
28326,0
15139,1
5375,1
26521,0
7136,1
21372,1
28659,0
34439,0
29458,0
27676,0
21862,0
25507,0
16756,1
16938,0
33389,0
5676,0
31644,0
4911,0
9441,1
36200,0
17767,1
19030,1
30779,0
26819,0
21641,1
15490,1
29765,0
3834,1
25754,0
33525,0
29037,0
12886,1
3912,1
4801,1
25573,0
1712,1
24567,0
36180,0
28717,0
18848,1
5771,1
11992,0
7290,1
9536,1
34890,0
305,1
23653,0
5221,0
16243,1
31187,0
26491,0
18455,1
15496,1
1858,1
11620,1
23483,0
8565,1
9621,0
23599,0
7002,1
36965,0
968,1
29968,0
13275,1
30031,0
29899,0
23780,0
13321,1
21998,1
18767,1
27894,0
18202,1
34508,0
34978,0
17697,0
19261,1
3985,1
35955,0
28644,0
22137,1
6301,1
29665,0
1639,1
20192,1
12296,1
10825,1
29370,0
10966,1
22208,1
14298,0
10524,1
16665,1
12010,0
20190,0
19662,1
12375,1
3988,1
6659,1
17782,1
24301,0
26984,0
2116,1
9796,1
456,1
16178,1
29131,0
2773,1
18037,1
26138,0
6805,1
20800,1
27787,0
499,0
20989,1
25791,0
15701,1
22405,1
17242,1
35479,0
34898,0
859,1
13154,1
10815,1
6859,1
31275,0
2984,1
8255,1
17269,1
32234,0
35370,0
23363,0
18416,0
566,1
36830,0
24613,0
4254,0
989,1
10394,0
11900,0
28610,0
4229,0
4217,1
1182,1
5483,1
14153,1
22769,0
2403,1
3593,1
9372,1
27471,0
3275,0
21604,0
34941,0
36473,0
36971,0
3868,1
10279,1
2461,1
36038,0
9842,1
362,1
30550,0
1667,1
13787,0
10789,1
29155,0
13210,1
18216,1
8297,1
30432,0
10526,1
625,1
34521,0
3161,1
23218,0
23279,0
23985,0
5350,1
28106,0
834,0
16669,1
13945,1
33607,0
960,1
18214,0
35810,0
35128,0
28619,0
774,0
19803,1
6998,1
7302,1
30984,0
35873,0
34972,0
23824,0
13633,0
10879,1
26585,0
21675,1
19529,1
27386,0
4727,1
36071,0
29923,0
21550,1
24704,0
13672,1
29420,0
6042,1
35937,0
16812,1
8407,1
4540,1
11309,0
9429,1
33834,0
21962,1
20928,1
8385,1
14754,1
16010,1
13271,1
7407,0
26957,0
36188,0
835,0
28383,0
35396,0
10481,1
30796,0
22319,1
30464,0
17543,1
5293,1
18338,1
1266,1
8222,1
1208,1
13828,1
26735,0
25138,0
20387,0
29831,0
24261,0
9708,1
32708,0
8199,1
5762,1
14173,1
26067,0
12891,1
31273,0
12440,1
23095,0
9389,1
20372,0
33562,0
24656,0
19181,1
33591,0
24371,0
31578,0
20033,0
7752,1
27475,0
26467,0
3463,0
5425,1
34968,0
9871,1
3055,1
2112,1
19486,1
342,1
34654,0
26011,0
6878,1
6084,1
26661,0
2232,1
27922,0
15142,1
10246,1
30323,0
33411,0
7031,1
21807,1
28303,0
36575,0
12430,1
72,1
6314,1
18832,1
17332,1
3583,1
15399,0
23466,0
28341,0
29836,0
12228,1
12314,1
5390,1
11801,1
11407,1
3744,1
30071,0
4250,0
17102,1
15587,0
6341,1
36250,0
31851,0
11374,1
5809,1
3285,0
24392,0
13184,1
4845,1
26386,0
22849,0
36378,0
277,0
12937,1
36626,0
34369,0
16687,1
7437,0
34321,0
35678,0
24493,0
36834,0
5914,1
688,1
19096,0
29200,0
6960,0
29254,0
34175,0
6275,1
18422,1
28867,0
29894,0
33226,0
2588,0
33897,0
30608,0
4366,1
22308,1
1888,1
33463,0
16023,1
27970,0
13513,1
8130,1
11549,1
15767,1
6718,1
9363,1
1152,1
16235,0
16013,1
26129,0
2752,1
18570,1
30726,0
14117,0
14982,1
31274,0
30455,0
14669,1
7215,0
12673,1
23259,0
32660,0
11837,1
2199,1
3473,1
34805,0
12417,1
3551,1
20610,1
1976,1
26266,0
1193,1
10714,1
28726,0
8880,0
17310,1
19851,1
24665,0
3871,1
8119,1
19147,1
36967,0
11820,1
23846,0
28761,0
35603,0
14312,1
29575,0
11792,1
31727,0
31705,0
30428,0
34623,0
26980,0
34200,0
24056,0
34186,0
12464,1
35655,0
27972,0
16928,1
24741,0
26197,0
32355,0
14063,1
12998,0
35706,0
3338,1
27677,0
4083,1
15480,1
37,1
290,1
19103,1
8064,0
1949,1
21131,1
9721,1
11630,1
2576,1
13607,1
36132,0
35227,0
18894,1
25519,0
33296,0
14927,0
9855,1
6917,1
30776,0
35720,0
29197,0
4401,1
27151,0
8551,0
1828,1
8515,0
5251,1
9190,1
22668,0
27375,0
9733,1
9578,1
14651,1
27773,0
29859,0
36792,0
26747,0
3844,1
1316,1
36296,0
2738,1
36694,0
22832,0
112,1
14355,1
25341,0
21409,0
9151,1
6269,1
4168,1
19166,1
20843,1
2772,1
29830,0
34017,0
28709,0
17054,1
36673,0
19985,1
23983,0
11542,1
32652,0
9273,1
18385,1
24200,0
15017,1
6963,1
29076,0
12787,1
24349,0
17870,1
24540,0
12092,1
2045,1
6395,1
32572,0
32431,0
4102,1
20171,0
4134,1
4422,0
9873,1
8805,1
32681,0
25029,0
8392,0
7462,1
17078,1
10063,1
21164,1
6352,1
33276,0
23233,0
4072,1
1490,0
322,1
34246,0
27065,0
4972,1
19276,1
18313,1
16564,1
11097,1
1303,1
15827,1
1362,1
14268,1
35732,0
36732,0
10931,1
12562,1
3576,1
20341,1
35381,0
236,1
24333,0
6516,1
24661,0
31802,0
20124,1
35542,0
25428,0
33951,0
570,1
1342,1
3289,1
15410,1
19727,1
34760,0
2391,0
22664,0
4141,1
30710,0
14427,1
6682,1
20641,1
27239,0
31065,0
3265,1
2442,1
2013,1
31307,0
50,1
35839,0
4718,0
13555,1
12660,1
6298,1
13137,0
1369,0
20736,1
28762,0
3151,1
17050,1
19477,1
6807,1
23265,0
34492,0
29906,0
32308,0
24463,0
32370,0
16028,1
30505,0
35648,0
11175,1
20906,1
35675,0
22814,0
29429,0
986,1
22608,1
7255,1
9310,0
27944,0
7518,1
1357,1
15765,1
21979,1
27779,0
12483,1
35380,0
36165,0
7344,0
16911,0
36239,0
2943,1
33515,0
1199,1
14448,1
36279,0
23573,0
32113,0
33218,0
28075,0
23611,0
9376,1
28990,0
7371,1
26762,0
27028,0
905,1
9420,1
7035,1
30034,0
29580,0
30068,0
32745,0
12066,1
7417,1
36604,0
11261,0
5838,1
885,1
11303,1
26403,0
4291,1
15578,1
13097,1
6733,1
20013,1
3020,1
23881,0
6344,1
32187,0
26550,0
2776,1
13108,0
31132,0
6456,1
35190,0
20437,1
35394,0
239,1
11349,0
18283,1
24240,0
33189,0
27533,0
5816,1
8935,1
13928,1
14286,0
24736,0
32365,0
21773,1
14266,1
18433,1
14930,1
29486,0
10430,1
12887,1
34110,0
2743,1
34540,0
23416,0
26704,0
20850,1
8243,0
1294,1
22771,0
13450,0
26112,0
35426,0
13977,0
9329,1
33697,0
1540,1
36662,0
7484,1
20394,1
1546,1
9535,1
18239,1
26005,0
1935,1
23553,0
14422,1
35449,0
13704,1
125,1
5737,1
1754,0
10013,1
8084,1
25350,0
19804,1
16131,1
35590,0
14586,1
13320,1
21443,1
20941,0
23327,0
8366,1
4948,1
32166,0
13085,1
31516,0
4414,1
8938,1
7713,1
8705,1
4024,1
29490,0
74,1
29603,0
3928,1
13675,1
12002,1
25635,0
30640,0
33093,0
1366,1
24245,0
22470,1
31242,0
24822,0
32754,0
19225,1
3715,0
32330,0
4635,1
24035,0
36214,0
30896,0
1772,1
20103,1
32304,0
18210,1
33106,0
17525,0
34249,0
26480,0
33674,0
13067,1
10686,1
19005,1
6692,1
11925,1
5579,1
3469,1
11418,1
4461,0
24132,0
9094,1
9288,1
20560,1
16527,1
32497,0
22547,0
26653,0
33348,0
34291,0
2753,0
26048,0
15872,1
34506,0
32292,0
35554,0
34345,0
28177,0
9694,1
34638,0
15560,1
28255,0
17030,1
26324,0
28103,0
33318,0
18979,1
19345,1
24106,0
2457,1
31458,0
19963,1
767,0
1862,0
28774,0
9917,1
13116,1
31740,0
15336,1
21508,0
10455,1
4325,1
455,1
154,1
22285,1
34027,0
13080,1
3298,1
30668,0
33870,0
13442,0
2342,0
36287,0
8416,1
14724,1
24107,0
26675,0
21050,1
30644,0
18528,1
9598,1
27631,0
29728,0
1451,0
16471,1
17800,1
2017,1
4938,1
18082,1
5239,1
29359,0
24848,0
4863,0
7803,1
5916,1
17341,1
15442,1
19302,1
21109,0
36918,0
22244,1
22919,0
36747,0
27167,0
35095,0
7277,1
23423,0
31151,0
24929,0
26654,0
6647,1
34594,0
31306,0
20530,1
20892,1
10856,1
23595,0
12877,1
26336,0
1085,1
5576,1
27200,0
25078,0
7113,1
2640,1
21918,1
18645,1
11745,1
30946,0
35652,0
22677,0
33261,0
8827,1
15783,1
34817,0
27189,0
14394,1
25360,0
26775,0
36733,0
9378,1
11611,1
964,1
9478,0
32019,0
467,1
3921,1
7820,1
32160,0
4828,1
14342,1
35423,0
20320,1
26147,0
35772,0
8798,1
25431,0
2758,1
25145,0
3649,1
30815,0
13359,1
10770,1
9732,0
21868,0
29465,0
1669,1
21100,1
22850,0
32154,0
1470,1
577,1
13203,1
37058,0
28599,0
17656,1
9367,1
36712,0
24515,0
3884,1
15698,1
1485,1
26488,0
16036,1
18482,0
14045,1
18957,1
27562,0
5026,1
32254,0
28066,0
22567,0
11262,0
22679,0
13460,1
1553,1
31511,0
343,0
32723,0
12188,1
16031,1
26794,0
214,1
24208,0
31938,0
14354,1
367,1
3582,1
4047,1
19580,0
9108,1
5177,1
26983,0
23232,0
18391,1
5693,1
9196,0
22566,1
3022,1
5920,1
17566,1
21628,0
6037,1
9451,0
30599,0
6366,1
18510,1
12432,1
12073,1
15327,0
35452,0
11817,0
27505,0
21096,1
5175,1
25178,0
21662,1
30795,0
11003,1
3653,0
23955,0
16717,1
20970,1
16407,1
10144,1
12387,1
6781,1
18759,1
34580,0
7611,1
21479,1
12309,1
11196,1
20324,0
32925,0
6572,1
34303,0
27049,0
7810,0
11155,1
22126,1
28180,0
11212,1
7281,0
33670,0
33809,0
32509,0
36105,0
2499,1
27272,0
24833,0
34375,0
34444,0
18260,1
4485,1
10458,1
13216,1
21221,1
26020,0
10407,1
15902,1
20775,1
29265,0
36424,0
5941,1
35710,0
31381,0
1572,1
6610,1
561,1
19569,0
8680,0
31336,0
11825,1
8794,1
34875,0
12960,1
17532,1
10042,1
4842,1
28061,0
4045,1
7117,1
24707,0
28488,0
32197,0
32438,0
21951,1
35571,0
30168,0
22708,0
9377,1
25456,0
7101,1
10662,1
21423,1
7680,1
1945,1
26121,0
36292,0
32561,0
7481,1
19871,1
8331,1
4017,1
26774,0
15075,1
17444,1
264,1
21170,0
1519,0
8951,0
36910,0
6615,1
27300,0
31742,0
32938,0
36018,0
1403,0
6537,1
33201,0
7962,0
25306,0
36992,0
28144,0
24761,0
33151,0
15259,1
36821,0
36924,0
307,1
12455,0
12308,0
269,1
7514,1
13701,1
24672,0
24938,0
20189,1
16464,0
12917,1
19346,1
30563,0
28931,0
9767,0
33888,0
15876,0
26230,0
29281,0
8841,0
35836,0
20293,1
11888,1
19063,1
12914,1
17572,1
22540,1
35138,0
22782,0
14488,1
18661,1
25940,0
5783,1
1645,1
1897,0
22859,0
8152,1
10126,1
9133,1
18148,1
9297,1
6823,1
5656,1
25253,0
9928,1
56,0
18038,1
24883,0
9176,1
19010,0
34164,0
10995,0
19675,1
14248,1
26075,0
19295,1
9948,1
28875,0
28728,0
19351,1
22253,0
15947,1
579,1
24746,0
29186,0
36521,0
25160,0
16810,1
32907,0
33092,0
21382,1
16453,1
1022,1
15362,1
4847,0
11026,1
13746,1
11540,0
804,1
33010,0
23525,0
29262,0
2857,1
7122,0
26628,0
24318,0
19857,1
31107,0
29432,0
3809,1
23988,0
34514,0
16372,1
26706,0
28936,0
33645,0
17064,0
34783,0
10120,1
10916,0
22855,0
35353,0
11013,1
23151,0
35645,0
29464,0
17895,0
34360,0
2242,0
17480,1
26915,0
28380,0
21833,1
34674,0
21986,1
23674,0
25730,0
819,0
12678,1
3511,1
22350,0
9065,1
34650,0
8580,0
28817,0
5447,1
15426,1
15235,1
8971,1
13437,1
11207,1
32710,0
5942,1
17006,1
33902,0
17906,1
9881,1
34052,0
36727,0
19814,1
34431,0
23205,0
15612,1
14532,1
15533,1
22632,1
23526,0
8462,1
8476,1
5890,0
29839,0
18028,1
7973,1
18629,1
19106,1
32794,0
18937,1
20415,1
33418,0
7605,1
13493,1
30138,0
18993,1
5641,1
28702,0
33725,0
30601,0
17338,1
31254,0
36212,0
25317,0
12113,1
3266,0
27644,0
20656,1
12014,0
8444,1
20597,1
18611,1
21781,1
27652,0
3613,1
34796,0
21524,1
28056,0
27749,0
18467,1
29930,0
20592,1
8936,0
7254,1
36999,0
18802,1
21080,1
10920,0
17502,1
31315,0
5728,0
22831,0
35306,0
13002,1
36788,0
6227,0
12740,1
30757,0
35679,0
11712,0
26612,0
36862,0
10889,0
108,1
15306,1
8549,1
8547,1
20026,1
31725,0
4896,1
18864,0
4257,1
3733,0
35459,0
25107,0
22054,1
5084,1
15033,1
31736,0
24711,0
26083,0
7773,1
28831,0
14646,1
25831,0
13235,1
12018,1
6520,0
26954,0
26575,0
11513,1
14900,1
34038,0
28511,0
24667,0
20905,1
30593,0
11010,1
1427,1
17287,1
8901,0
25256,0
12118,1
32647,0
26021,0
47,1
29332,0
21349,1
706,1
19014,1
3083,1
20945,1
5182,1
4403,0
18279,1
2140,1
6151,1
32565,0
25358,0
10449,0
2135,1
4158,1
11772,1
35801,0
4861,1
37044,0
12359,1
13286,1
25314,0
15792,1
36023,0
21431,0
10043,0
31460,0
2486,1
5840,0
30001,0
13619,0
22476,1
14393,1
24862,0
18128,1
12764,1
13434,1
20178,1
9425,1
11608,1
809,1
27816,0
15519,1
21288,1
542,1
22738,0
33100,0
5764,0
20704,1
2820,1
18841,1
19967,1
32040,0
32955,0
32489,0
22983,0
1373,1
34222,0
14670,1
8495,0
30766,0
25612,0
35560,0
28512,0
26212,0
9911,1
18846,1
28313,0
13332,0
19844,0
21709,1
26058,0
9359,1
22794,0
15100,1
19331,1
18746,1
20207,1
7190,1
17311,1
28998,0
10508,0
15365,1
21295,1
24339,0
29960,0
11584,1
32564,0
25592,0
31319,0
22734,0
209,1
29749,0
13278,1
24128,0
14412,0
7675,1
33928,0
22780,0
13722,1
35935,0
18918,1
17857,1
31032,0
18563,1
24641,0
21796,1
8452,1
3076,1
26268,0
12714,1
8652,1
13345,1
10341,0
23980,0
7340,1
13819,0
35561,0
11578,1
33350,0
1240,1
34145,0
2605,1
23706,0
11771,1
4236,1
17673,1
32727,0
31088,0
898,1
25291,0
20788,1
20420,1
20321,1
2822,1
16339,1
19870,1
466,1
12879,1
9718,1
4595,1
17582,1
26946,0
21596,1
23492,0
30916,0
12337,1
27018,0
30133,0
28921,0
27358,0
5150,0
19434,1
8710,1
3315,0
30878,0
21368,1
33593,0
10599,1
18593,1
3718,0
28434,0
10230,1
3745,0
6768,1
31673,0
30564,0
22611,1
9487,1
25641,0
27569,0
25885,0
29601,0
17079,1
29511,0
1502,1
30345,0
33052,0
765,1
33615,0
21858,1
27730,0
10132,0
30445,0
29656,0
17537,0
2833,1
5918,1
23790,0
29963,0
24308,0
34389,0
21113,1
19424,0
23299,0
7512,0
4976,1
33265,0
19618,1
23872,0
19700,1
4081,1
33611,0
11634,1
21884,0
34379,0
5845,1
5550,1
9413,1
1779,1
23344,0
13611,1
22873,0
20161,1
12150,1
3856,1
6334,0
11734,1
6873,1
1510,1
21430,0
16932,1
33190,0
29247,0
32542,0
29740,0
1421,0
10186,1
10748,0
24488,0
30862,0
7330,1
23992,0
25006,0
23730,0
879,1
37004,0
14802,1
10970,1
7730,1
10296,1
6303,0
33969,0
29913,0
34570,0
11749,1
30926,0
20776,1
11354,0
16015,1
16443,1
9167,1
16448,0
33349,0
4776,1
9105,1
14213,1
34554,0
30175,0
35372,0
2959,1
10894,0
6434,1
14198,1
23657,0
14124,1
35992,0
28833,0
27095,0
1749,1
21419,1
3172,1
24004,0
17350,1
33617,0
30909,0
6910,1
19577,1
6389,1
29450,0
13582,0
22152,1
29468,0
23521,0
26149,0
11629,1
35130,0
1964,1
11780,1
23964,0
2076,1
29371,0
31248,0
26014,0
8559,1
23796,0
4380,1
27295,0
19541,1
12364,1
30560,0
10158,1
31372,0
8044,1
23973,0
3676,0
4082,1
30194,0
20309,1
21187,1
18229,1
15067,1
2909,1
32298,0
1471,1
31259,0
5609,1
19572,1
20396,0
27906,0
6880,1
27093,0
22656,0
34823,0
33651,0
32205,0
34948,0
34251,0
9162,1
7616,1
12124,1
14568,1
35535,0
11487,1
29026,0
30636,0
6432,1
19086,1
15690,1
9058,1
15148,1
2710,0
13671,0
30705,0
2934,1
9727,0
30931,0
10668,1
10759,1
24888,0
4259,1
3633,1
32740,0
11360,1
18336,1
24708,0
191,0
10628,1
915,1
1650,1
4297,1
17136,1
26865,0
34306,0
1780,1
31624,0
14148,0
26949,0
9268,1
27802,0
16325,1
22924,0
5758,1
25513,0
23552,0
3362,1
1158,1
1263,1
1690,1
3326,1
9876,1
19257,1
27543,0
30913,0
24858,0
16494,1
3608,1
12545,1
30190,0
9858,1
30642,0
29003,0
6937,1
3542,1
16540,1
31546,0
23065,0
8273,0
13690,1
31429,0
24678,0
743,0
19397,1
11650,1
3958,1
22216,1
24479,0
4292,1
603,1
36170,0
20495,1
23224,0
30248,0
21539,1
16786,1
15727,1
33761,0
26289,0
14623,1
26343,0
702,1
18712,1
31179,0
34142,0
4312,0
36901,0
15302,1
36970,0
11135,1
10462,1
31888,0
15164,1
11641,1
15184,0
34634,0
4036,1
23671,0
12275,0
4895,1
26319,0
3678,0
26440,0
11554,1
4491,0
12361,0
10642,1
4516,1
7682,1
32214,0
15475,0
5024,1
614,0
17541,1
25556,0
26424,0
33406,0
25809,0
14439,0
36822,0
35637,0
18506,1
10557,1
10338,1
35382,0
9506,1
19562,0
16327,1
3171,1
25839,0
35167,0
26608,0
34655,0
22233,1
10087,1
33954,0
3018,1
16253,1
6121,1
10666,1
29719,0
10226,1
16597,1
23445,0
9608,1
12566,1
5432,1
19113,1
31534,0
294,1
30287,0
27994,0
19026,1
20997,1
15740,1
23070,0
30210,0
13739,1
31015,0
30855,0
27394,0
28339,0
21635,1
17234,1
23895,0
23924,0
14089,1
27458,0
35185,0
12560,1
25361,0
1515,1
674,1
26927,0
1426,1
14579,1
3736,1
15953,1
846,1
8702,0
14103,1
31975,0
36186,0
2823,0
13530,0
13228,0
26962,0
8101,1
5992,1
14489,1
178,0
5117,1
34951,0
21308,1
3436,1
31344,0
34544,0
21682,1
26306,0
28299,0
22086,1
25102,0
28604,0
35885,0
13262,1
24091,0
3843,0
14540,1
32720,0
6648,0
21082,1
600,1
7543,1
24391,0
25265,0
30341,0
15755,1
5632,1
9790,1
31313,0
17860,1
22199,1
12402,1
15806,1
9000,1
25553,0
10306,1
36555,0
8310,1
11059,1
15122,1
26251,0
7716,1
36653,0
858,0
11454,1
1459,1
17186,1
7924,1
13112,0
14406,1
13933,1
30983,0
29299,0
33849,0
18688,0
36679,0
21545,1
17417,1
10241,1
21747,1
32124,0
9129,1
7573,0
34708,0
4314,1
6131,0
11581,1
780,1
13820,1
14716,1
19771,1
8179,1
1215,1
12926,1
14499,1
29936,0
28765,0
2554,0
1689,1
35790,0
19849,1
18500,1
3526,1
28720,0
25114,0
7529,1
28438,0
27657,0
12794,1
27010,0
3837,1
15312,1
7934,0
27716,0
29829,0
5985,1
22487,0
10289,0
26799,0
9717,1
18908,1
4656,1
5405,0
33546,0
28969,0
1407,1
5093,1
24044,0
32554,0
10323,1
32287,0
14783,1
27340,0
6786,1
4537,1
21980,1
32035,0
21928,1
2687,1
9430,0
1256,0
6382,1
27540,0
36702,0
18192,1
12989,1
6261,1
8679,1
12122,0
15161,1
20066,1
35715,0
22238,0
36205,0
36403,0
33191,0
23213,0
32970,0
22621,1
2203,1
24572,0
14815,1
16137,1
13049,1
19123,1
11599,0
15463,1
33132,0
424,1
6086,0
26367,0
25447,0
36671,0
36017,0
6087,0
25862,0
12395,1
12672,1
30225,0
27727,0
35757,0
7678,1
11177,1
14640,1
23912,0
17206,0
13317,1
31605,0
22052,1
21764,1
422,1
10533,1
3888,1
23250,0
15812,1
25770,0
17106,1
14871,1
30562,0
3397,0
2007,1
14657,1
8661,1
7026,1
33875,0
23089,0
35583,0
29170,0
28253,0
446,1
19178,1
28357,0
6694,0
25459,0
24733,0
29783,0
13063,1
8094,0
20840,1
8252,1
26991,0
33118,0
32698,0
29982,0
201,1
25481,0
9766,1
29549,0
8684,1
7139,1
24571,0
4246,1
18098,1
19082,1
9495,1
4087,1
9692,1
21172,1
15750,1
30254,0
23822,0
21660,1
22464,1
21860,0
19467,1
7297,0
15016,1
6093,1
3705,1
23805,0
1861,1
24905,0
29924,0
18533,0
10328,0
26613,0
4570,1
20202,1
26625,0
8603,1
24903,0
11498,1
11226,1
11507,1
19389,0
28430,0
28257,0
36332,0
19894,1
33209,0
23636,0
14192,1
2412,1
6381,1
32686,0
27008,0
10808,1
5841,1
8349,1
19185,1
25177,0
22257,0
32673,0
19043,1
28898,0
34628,0
29625,0
15112,1
25465,0
37064,0
27726,0
25658,0
24233,0
11325,1
8154,1
2654,1
18102,1
28755,0
21742,0
35119,0
184,0
8967,1
20867,0
7287,1
5873,1
15253,1
16348,1
10936,1
26703,0
30452,0
35331,0
1674,1
9704,1
22214,1
9284,0
27887,0
288,1
36035,0
18713,1
12689,1
28181,0
26500,0
6383,1
8825,1
30867,0
34802,0
8877,0
33135,0
31318,0
23801,0
27393,0
15023,1
8187,1
27820,0
32138,0
30741,0
7695,1
22031,1
33050,0
31329,0
26307,0
27536,0
29174,0
10274,1
17518,1
29127,0
8810,1
28980,0
14236,1
20728,1
30618,0
11465,1
21462,1
27660,0
11399,1
2067,0
34769,0
17058,0
1375,1
14290,0
22718,0
4415,1
9083,0
25007,0
16359,1
30742,0
19539,1
32724,0
17148,1
5480,0
14661,1
24953,0
31092,0
32061,0
13398,1
